name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation,log_mass,fall_binary,reclong_norm,country,continent,dist_equator_km,cluster
Aachen,1,Valid,L5,21.0,Fell,1880.0,50.775,6.08333,"(50.775, 6.08333)",3.091042453358316,1,6.0833299999999895,Belgium,Europe,5652.272999999999,1
Aarhus,2,Valid,H6,720.0,Fell,1951.0,56.18333,10.23333,"(56.18333, 10.23333)",6.580639137284949,1,10.233329999999995,Denmark,Europe,6254.328295599999,8
Abee,6,Valid,EH4,107000.0,Fell,1952.0,54.21667,-113.0,"(54.21667, -113.0)",11.580593459194764,1,-113.0,Canada,North America,6035.3997044,0
Acapulco,10,Valid,Acapulcoite,1914.0,Fell,1976.0,16.88333,-99.9,"(16.88333, -99.9)",7.557472901614746,1,-99.9,Mexico,North America,1879.4522956,3
Achiras,370,Valid,L6,780.0,Fell,1902.0,-33.16667,-64.95,"(-33.16667, -64.95)",6.660575149839686,1,-64.95,Argentina,South America,3692.1137044,7
Adhi Kot,379,Valid,EH4,4239.0,Fell,1919.0,32.1,71.8,"(32.1, 71.8)",8.352318548226004,1,71.80000000000001,Pakistan,Asia,3573.372,5
Adzhi-Bogdo (stone),390,Valid,LL3-6,910.0,Fell,1949.0,44.83333,95.16667,"(44.83333, 95.16667)",6.814542897259958,1,95.16667,Mongolia,Asia,4990.846295599999,5
Agen,392,Valid,H5,30000.0,Fell,1814.0,44.21667,0.61667,"(44.21667, 0.61667)",10.308985993422082,1,0.6166699999999992,France,Europe,4922.1997044,2
Aguada,398,Valid,L6,1620.0,Fell,1930.0,-31.6,-65.23333,"(-31.6, -65.23333)",7.390798521735676,1,-65.23333,Argentina,South America,3517.712,7
Aguila Blanca,417,Valid,L,1440.0,Fell,1920.0,-30.86667,-64.55,"(-30.86667, -64.55)",7.273092595999522,1,-64.55,Argentina,South America,3436.0777044,7
Aioun el Atrouss,423,Valid,Diogenite-pm,1000.0,Fell,1974.0,16.39806,-9.57028,"(16.39806, -9.57028)",6.90875477931522,1,-9.570279999999997,Mauritania,Africa,1825.4320392,8
Aïr,424,Valid,L6,24000.0,Fell,1925.0,19.08333,8.38333,"(19.08333, 8.38333)",10.085850775128716,1,8.38333,Niger,Africa,2124.3562956,4
Akaba,426,Valid,L6,779.0,Fell,1949.0,29.51667,35.05,"(29.51667, 35.05)",6.659293919683638,1,35.05000000000001,Jordan,Asia,3285.7957044,8
Akbarpur,427,Valid,H4,1800.0,Fell,1838.0,29.71667,77.95,"(29.71667, 77.95)",7.496097345175956,1,77.94999999999999,India,Asia,3308.0597044,2
Akwanga,432,Valid,H,3000.0,Fell,1959.0,8.91667,8.43333,"(8.91667, 8.43333)",8.006700845440367,1,8.433330000000012,Nigeria,Africa,992.6037044,7
Akyumak,433,Valid,"Iron, IVA",50000.0,Fell,1981.0,39.91667,42.81667,"(39.91667, 42.81667)",10.819798284210286,1,42.81666999999999,Turkey,Asia,4443.5237044000005,4
Al Rais,446,Valid,CR2-an,160.0,Fell,1957.0,24.41667,39.51667,"(24.41667, 39.51667)",5.081404364984463,1,39.516670000000005,Saudi Arabia,Asia,2718.0637044,1
Al Zarnkh,447,Valid,LL5,700.0,Fell,2001.0,13.66033,28.96,"(13.66033, 28.96)",6.55250788703459,1,28.960000000000008,Sudan,Africa,1520.6679356,5
Alais,448,Valid,CI1,6000.0,Fell,1806.0,44.11667,4.08333,"(44.11667, 4.08333)",8.699681400989514,1,4.0833299999999895,France,Europe,4911.0677044,2
Albareto,453,Valid,L/LL4,2000.0,Fell,1766.0,44.65,11.01667,"(44.65, 11.01667)",7.601402334583733,1,11.016670000000005,Italy,Europe,4970.437999999999,2
Alberta,454,Valid,L,625.0,Fell,1949.0,2.0,22.66667,"(2.0, 22.66667)",6.439350371100098,1,22.66667000000001,Democratic Republic of the Congo,Africa,222.64,7
Alby sur Chéran,458,Valid,Eucrite-mmict,252.0,Fell,2002.0,45.82133,6.01533,"(45.82133, 6.01533)",5.53338948872752,1,6.015330000000006,France,Europe,5100.8304556,8
Aldsworth,461,Valid,LL5,700.0,Fell,1835.0,51.78333,-1.78333,"(51.78333, -1.78333)",6.55250788703459,1,-1.7833300000000063,United Kingdom,Europe,5764.520295599999,2
Aleppo,462,Valid,L6,3200.0,Fell,1873.0,36.23333,37.13333,"(36.23333, 37.13333)",8.071218539969863,1,37.13333,Syria,Asia,4033.4942956,2
Alessandria,463,Valid,H5,908.0,Fell,1860.0,44.88333,8.75,"(44.88333, 8.75)",6.812345094177479,1,8.75,Italy,Europe,4996.4122956,2
Alexandrovsky,465,Valid,H4,9251.0,Fell,1900.0,50.95,31.81667,"(50.95, 31.81667)",9.13259502335133,1,31.816669999999988,Ukraine,Europe,5671.754,2
Alfianello,466,Valid,L6,228000.0,Fell,1883.0,45.26667,10.15,"(45.26667, 10.15)",12.337105293891872,1,10.150000000000006,Italy,Europe,5039.0857044,4
Allegan,2276,Valid,H5,32000.0,Fell,1899.0,42.53333,-85.88333,"(42.53333, -85.88333)",10.373522431293592,1,-85.88333,United States of America,North America,4734.810295599999,0
Allende,2278,Valid,CV3,2000000.0,Fell,1969.0,26.96667,-105.31667,"(26.96667, -105.31667)",14.508658238524095,1,-105.31667,Mexico,North America,3001.9297044,0
Almahata Sitta,48915,Valid,Ureilite-an,3950.0,Fell,2008.0,20.74575,32.41275,"(20.74575, 32.41275)",8.281723990411392,1,32.41275000000002,Sudan,Africa,2309.41689,5
Alta'ameem,2284,Valid,LL5,6000.0,Fell,1977.0,35.27333,44.21556,"(35.27333, 44.21556)",8.699681400989514,1,44.21556000000001,Iraq,Asia,3926.6270956,8
Ambapur Nagla,2290,Valid,H5,6400.0,Fell,1895.0,27.66667,78.25,"(27.66667, 78.25)",8.764209507142004,1,78.25,India,Asia,3079.8537044,5
Andhara,2294,Valid,Stone-uncl,2700.0,Fell,1880.0,26.58333,85.56667,"(26.58333, 85.56667)",7.901377353792616,1,85.56666999999999,India,Asia,2959.2562956,5
Andover,2295,Valid,L6,3200.0,Fell,1898.0,44.61667,-70.75,"(44.61667, -70.75)",8.071218539969863,1,-70.75,United States of America,North America,4966.727704399999,0
Andreevka,2296,Valid,L3,600.0,Fell,1969.0,48.7,37.5,"(48.7, 37.5)",6.398594934535208,1,37.5,Ukraine,Europe,5421.284,8
Andura,2298,Valid,H6,17900.0,Fell,1939.0,20.88333,76.86667,"(20.88333, 76.86667)",9.792611856190192,1,76.86667,India,Asia,2324.7322956,4
Angra dos Reis (stone),2302,Valid,Angrite,1500.0,Fell,1869.0,-22.96667,-44.31667,"(-22.96667, -44.31667)",7.313886831633462,1,-44.31666999999999,Brazil,South America,2556.6497044,7
Ankober,2304,Valid,H4,6500.0,Fell,1942.0,9.53333,39.71667,"(9.53333, 39.71667)",8.77971129020447,1,39.71666999999999,Ethiopia,Africa,1061.2502955999998,7
Anlong,2305,Valid,H5,2500.0,Fell,1971.0,25.15,105.18333,"(25.15, 105.18333)",7.824445930877619,1,105.18333,China,Asia,2799.698,5
Aomori,2313,Valid,L6,320.0,Fell,1984.0,40.81056,140.78556,"(40.81056, 140.78556)",5.771441123130016,1,140.78556000000003,Japan,Asia,4543.0315392,5
Appley Bridge,2318,Valid,LL6,15000.0,Fell,1914.0,53.58333,-2.71667,"(53.58333, -2.71667)",9.61587214452889,1,-2.716669999999993,United Kingdom,Europe,5964.8962956,2
Apt,2320,Valid,L6,3200.0,Fell,1803.0,43.86667,5.38333,"(43.86667, 5.38333)",8.071218539969863,1,5.383330000000001,France,Europe,4883.2377044,2
Arbol Solo,2325,Valid,H5,810.0,Fell,1954.0,-33.0,-66.0,"(-33.0, -66.0)",6.698268054115413,1,-66.0,Argentina,South America,3673.56,7
Archie,2329,Valid,H6,5070.0,Fell,1932.0,38.5,-94.3,"(38.5, -94.3)",8.531293315795018,1,-94.3,United States of America,North America,4285.82,0
Arroyo Aguiar,2340,Valid,H5,7450.0,Fell,1950.0,-31.41667,-60.66667,"(-31.41667, -60.66667)",8.916103530553727,1,-60.66667000000001,Argentina,South America,3497.3037044,7
Asco,2345,Valid,H6,41.0,Fell,1805.0,42.45,9.03333,"(42.45, 9.03333)",3.737669618283368,1,9.033330000000008,France,Europe,4725.534,1
Ash Creek,48954,Valid,L6,9500.0,Fell,2009.0,31.805,-97.01,"(31.805, -97.01)",9.15915233520675,1,-97.01,United States of America,North America,3540.5325999999995,0
Ashdon,2346,Valid,L6,1300.0,Fell,1923.0,52.05,0.3,"(52.05, 0.3)",7.170888478512505,1,0.3000000000000113,United Kingdom,Europe,5794.205999999999,8
Assisi,2353,Valid,H5,2000.0,Fell,1886.0,43.03333,12.55,"(43.03333, 12.55)",7.601402334583733,1,12.550000000000011,Italy,Europe,4790.470295599999,2
Atarra,4883,Valid,L4,1280.0,Fell,1920.0,25.25417,80.625,"(25.25417, 80.625)",7.155396301896734,1,80.625,India,Asia,2811.2942044,5
Atemajac,4884,Valid,L6,94.2,Fell,1896.0,20.06667,-103.66667,"(20.06667, -103.66667)",4.55597994179732,1,-103.66667,Mexico,North America,2233.8217044,3
Athens,4885,Valid,LL6,265.0,Fell,1933.0,34.75,-87.0,"(34.75, -87.0)",5.583496308781699,1,-87.0,United States of America,North America,3868.37,3
Atoka,4888,Valid,L6,1384.2,Fell,1945.0,34.31667,-96.15,"(34.31667, -96.15)",7.233599812528267,1,-96.15,United States of America,North America,3820.1317044,3
Aubres,4893,Valid,Aubrite,800.0,Fell,1836.0,44.38333,5.16667,"(44.38333, 5.16667)",6.68586094706836,1,5.1666700000000105,France,Europe,4940.752295599999,2
Aumale,4899,Valid,L6,50000.0,Fell,1865.0,36.16667,3.66667,"(36.16667, 3.66667)",10.819798284210286,1,3.6666700000000105,Algeria,Africa,4026.0737044,2
Aumieres,4900,Valid,L6,2000.0,Fell,1842.0,44.33333,3.23333,"(44.33333, 3.23333)",7.601402334583733,1,3.233329999999995,France,Europe,4935.1862956,2
Ausson,4903,Valid,L5,50000.0,Fell,1858.0,43.08333,0.58333,"(43.08333, 0.58333)",10.819798284210286,1,0.5833299999999895,France,Europe,4796.036295599999,2
Avanhandava,4905,Valid,H4,9330.0,Fell,1952.0,-21.46028,-49.95083,"(-21.46028, -49.95083)",9.141097469234024,1,-49.95083,Brazil,South America,2388.9583696,7
Avce,4906,Valid,"Iron, IIAB",1230.0,Fell,1908.0,46.0,13.5,"(46.0, 13.5)",7.115582126184454,1,13.5,Italy,Europe,5120.719999999999,8
Avilez,4907,Valid,H,146.0,Fell,1855.0,25.0,-103.5,"(25.0, -103.5)",4.990432586778736,1,-103.5,Mexico,North America,2783.0,3
Awere,4910,Valid,L4,134.0,Fell,1968.0,2.71667,32.83333,"(2.71667, 32.83333)",4.90527477843843,1,32.83332999999999,Uganda,Africa,302.4197044,1
Aztec,4913,Valid,L6,2830.0,Fell,1938.0,36.8,-108.0,"(36.8, -108.0)",7.9483852851118995,1,-108.0,United States of America,North America,4096.575999999999,0
Bachmut,4917,Valid,L6,18000.0,Fell,1814.0,48.6,38.0,"(48.6, 38.0)",9.798182590890704,1,38.0,Ukraine,Europe,5410.152,2
Bahjoi,4922,Valid,"Iron, IAB-sLL",10322.0,Fell,1934.0,28.48333,78.5,"(28.48333, 78.5)",9.24212969446559,1,78.5,India,Asia,3170.7642955999995,5
Bald Mountain,4925,Valid,L4,3700.0,Fell,1929.0,35.96667,-82.48333,"(35.96667, -82.48333)",8.216358332386156,1,-82.48333,United States of America,North America,4003.8097044,0
Baldwyn,4926,Valid,L6,345.0,Fell,1922.0,34.5,-88.66667,"(34.5, -88.66667)",5.846438775057724,1,-88.66667,United States of America,North America,3840.54,3
Bali,4928,Valid,CV3,1000.0,Fell,1907.0,5.38333,16.38333,"(5.38333, 16.38333)",6.90875477931522,1,16.38333,Central African Republic,Africa,599.2722956,7
Ban Rong Du,4934,Valid,"Iron, ungrouped",16700.0,Fell,1993.0,16.66667,101.18333,"(16.66667, 101.18333)",9.723223876851618,1,101.18333,Thailand,Asia,1855.3337044,5
Bandong,4935,Valid,LL6,11500.0,Fell,1871.0,-6.91667,107.6,"(-6.91667, 107.6)",9.35018926709258,1,107.60000000000002,Indonesia,Asia,769.9637044,7
Bansur,4936,Valid,L6,15000.0,Fell,1892.0,27.7,76.33333,"(27.7, 76.33333)",9.61587214452889,1,76.33332999999999,India,Asia,3083.564,5
Banswal,4937,Valid,L5,14.0,Fell,1913.0,30.4,78.2,"(30.4, 78.2)",2.70805020110221,1,78.19999999999999,India,Asia,3384.128,1
Banten,4938,Valid,CM2,629.0,Fell,1933.0,-6.33333,106.0,"(-6.33333, 106.0)",6.4457198193855785,1,106.0,Indonesia,Asia,705.0262956,7
Barbotan,4942,Valid,H5,6400.0,Fell,1790.0,43.95,-0.05,"(43.95, -0.05)",8.764209507142004,1,-0.0500000000000113,France,Europe,4892.514,2
Barea,4946,Valid,Mesosiderite-A1,3200.0,Fell,1842.0,42.38333,-2.5,"(42.38333, -2.5)",8.071218539969863,1,-2.5,Spain,Europe,4718.1122956,2
Barnaul,4947,Valid,H5,23.2,Fell,1904.0,52.73333,84.08333,"(52.73333, 84.08333)",3.186352633162641,1,84.08332999999999,Russia,Europe,5870.2742956,1
Barntrup,4948,Valid,LL4,17.0,Fell,1886.0,52.0,9.1,"(52.0, 9.1)",2.8903717578961645,1,9.099999999999994,Germany,Europe,5788.639999999999,1
Baroti,4949,Valid,L6,4500.0,Fell,1910.0,31.61667,76.8,"(31.61667, 76.8)",8.412054873292933,1,76.80000000000001,India,Asia,3519.5677044,5
Barwell,4954,Valid,L5,44000.0,Fell,1965.0,52.56528,-1.33972,"(52.56528, -1.33972)",10.691967639914864,1,-1.3397199999999998,United Kingdom,Europe,5851.5669696,4
Bassikounou,44876,Valid,H5,29560.0,Fell,2006.0,15.78333,-5.9,"(15.78333, -5.9)",10.294211203989256,1,-5.900000000000006,Mauritania,Africa,1757.0002955999998,4
Baszkówka,4957,Valid,L5,15500.0,Fell,1994.0,52.03333,20.93583,"(52.03333, 20.93583)",9.648659816955297,1,20.93583000000001,Poland,Europe,5792.350295599999,8
Bath,4974,Valid,H4,21000.0,Fell,1892.0,45.41667,-98.31667,"(45.41667, -98.31667)",9.952325334619427,1,-98.31667,United States of America,North America,5055.7837044,0
Bath Furnace,4975,Valid,L6,86000.0,Fell,1902.0,38.25,-83.75,"(38.25, -83.75)",11.362114203075018,1,-83.75,United States of America,North America,4257.99,0
Battle Mountain,56133,Valid,L6,2900.0,Fell,2012.0,40.66813,-117.18913,"(40.66813, -117.18913)",7.972810784121404,1,-117.18913,United States of America,North America,4527.1762316,0
Bawku,4976,Valid,LL5,1557.0,Fell,1989.0,11.08333,-0.18333,"(11.08333, -0.18333)",7.351158226430694,1,-0.1833300000000122,Burkina Faso,Africa,1233.7962956,7
Baxter,4977,Valid,L6,611.0,Fell,1916.0,36.75,-93.5,"(36.75, -93.5)",6.416732282512326,1,-93.5,United States of America,North America,4091.01,3
Beardsley,4984,Valid,H5,16000.0,Fell,1929.0,39.8,-101.2,"(39.8, -101.2)",9.680406499268877,1,-101.2,United States of America,North America,4430.535999999999,0
Beaver Creek,4986,Valid,H5,14000.0,Fell,1893.0,51.16667,-117.33333,"(51.16667, -117.33333)",9.546884034617923,1,-117.33333,Canada,North America,5695.8737044,0
Beddgelert,4993,Valid,H5,794.0,Fell,1949.0,53.01667,-4.1,"(53.01667, -4.1)",6.678342114654332,1,-4.099999999999994,United Kingdom,Europe,5901.815704399999,8
Bells,5005,Valid,C2-ung,375.0,Fell,1961.0,33.6,-96.46667,"(33.6, -96.46667)",5.929589143389895,1,-96.46667,United States of America,North America,3740.352,3
Benares (a),5011,Valid,LL4,3700.0,Fell,1798.0,25.36667,82.91667,"(25.36667, 82.91667)",8.216358332386156,1,82.91667000000001,India,Asia,2823.8177044,2
Benguerir,30443,Valid,LL6,25000.0,Fell,2004.0,32.25,-8.15,"(32.25, -8.15)",10.12667110305036,1,-8.150000000000006,Morocco,Africa,3590.07,4
Beni M'hira,5018,Valid,L6,19000.0,Fell,2001.0,32.86667,10.8,"(32.86667, 10.8)",9.852246888342531,1,10.800000000000011,Tunisia,Africa,3658.7177044,4
Benld,5021,Valid,H6,1770.5,Fell,1938.0,39.08333,-89.15,"(39.08333, -89.15)",7.479581924305527,1,-89.15,United States of America,North America,4350.756295599999,3
Benoni,5023,Valid,H6,3880.0,Fell,1943.0,-26.16667,28.41667,"(-26.16667, 28.41667)",8.263848131368906,1,28.41667000000001,South Africa,Africa,2912.8737044,7
Bensour,5024,Valid,LL6,45000.0,Fell,2002.0,30.0,-7.0,"(30.0, -7.0)",10.714439990727769,1,-7.0,Morocco,Africa,3339.6,4
Benton,5026,Valid,LL6,2840.0,Fell,1949.0,45.95,-67.55,"(45.95, -67.55)",7.951911381854188,1,-67.55,Canada,North America,5115.154,0
Berduc,48975,Valid,L6,270.0,Fell,2008.0,-31.91,-58.32833,"(-31.91, -58.32833)",5.602118820879701,1,-58.32833,Argentina,South America,3552.2212,7
Béréba,5028,Valid,Eucrite-mmict,18000.0,Fell,1924.0,11.65,-3.65,"(11.65, -3.65)",9.798182590890704,1,-3.6500000000000057,Burkina Faso,Africa,1296.878,4
Berlanguillas,5029,Valid,L6,1440.0,Fell,1811.0,41.68333,-3.8,"(41.68333, -3.8)",7.273092595999522,1,-3.8000000000000114,Spain,Europe,4640.1882956,2
Berthoud,47355,Valid,Eucrite-mmict,960.0,Fell,2004.0,40.30583,-105.02325,"(40.30583, -105.02325)",6.8679744089702925,1,-105.02325,United States of America,North America,4486.8449956,3
Bethlehem,5032,Valid,H,13.9,Fell,1859.0,42.53333,-73.83333,"(42.53333, -73.83333)",2.7013612129514133,1,-73.83333,United States of America,North America,4734.810295599999,3
Beuste,5034,Valid,L5,2000.0,Fell,1859.0,43.21667,-0.23333,"(43.21667, -0.23333)",7.601402334583733,1,-0.2333299999999951,France,Europe,4810.879704399999,2
Beyrout,5035,Valid,LL3.8,1100.0,Fell,1921.0,33.88333,35.5,"(33.88333, 35.5)",7.00397413672268,1,35.5,Lebanon,Asia,3771.8922956,8
Bhagur,5037,Valid,L6,18.0,Fell,1877.0,20.88333,74.83333,"(20.88333, 74.83333)",2.9444389791664403,1,74.83332999999999,India,Asia,2324.7322956,1
Bhawad,36591,Valid,LL6,678.0,Fell,2002.0,26.50833,73.11528,"(26.50833, 73.11528)",6.520621127558696,1,73.11527999999998,India,Asia,2950.9072956,5
Bherai,5039,Valid,L6,100.0,Fell,1893.0,20.83333,71.46667,"(20.83333, 71.46667)",4.61512051684126,1,71.46667,Open Ocean,Open Ocean,2319.1662956,1
Bhola,5040,Valid,LL3-6,1047.0,Fell,1940.0,22.68333,90.65,"(22.68333, 90.65)",6.954638864880987,1,90.64999999999998,Open Ocean,Open Ocean,2525.1082956,5
Bholghati,5041,Valid,Howardite,2500.0,Fell,1905.0,22.08333,86.9,"(22.08333, 86.9)",7.824445930877619,1,86.89999999999998,India,Asia,2458.3162956,5
Bialystok,5042,Valid,Eucrite-pmict,4000.0,Fell,1827.0,53.1,23.2,"(53.1, 23.2)",8.294299608857235,1,23.19999999999999,Poland,Europe,5911.092,2
Bielokrynitschie,5043,Valid,H4,1900.0,Fell,1887.0,50.13333,27.16667,"(50.13333, 27.16667)",7.550135342488429,1,27.16667000000001,Ukraine,Europe,5580.8422956,2
Bilanga,5045,Valid,Diogenite,25000.0,Fell,1999.0,12.45,-0.08333,"(12.45, -0.08333)",10.12667110305036,1,-0.0833299999999894,Burkina Faso,Africa,1385.9339999999995,4
Binningup,5051,Valid,H5,488.1,Fell,1984.0,-33.15639,115.67639,"(-33.15639, 115.67639)",6.192566967545312,1,115.67638999999996,Open Ocean,Open Ocean,3690.9693348,7
Birni N'konni,5056,Valid,H4,560.0,Fell,1923.0,13.76667,5.3,"(13.76667, 5.3)",6.329720905522696,1,5.300000000000011,Nigeria,Africa,1532.5057043999998,1
Bishopville,5059,Valid,Aubrite,6000.0,Fell,1843.0,34.16667,-80.28333,"(34.16667, -80.28333)",8.699681400989514,1,-80.28333,United States of America,North America,3803.4337044,0
Bishunpur,5060,Valid,LL3.15,1039.0,Fell,1895.0,25.38333,82.6,"(25.38333, 82.6)",6.946975992135418,1,82.60000000000002,India,Asia,2825.6722956,5
Bjelaja Zerkov,5063,Valid,H6,1850.0,Fell,1796.0,49.78333,30.16667,"(49.78333, 30.16667)",7.523481312573497,1,30.16667000000001,Ukraine,Europe,5541.8802956,2
Bjurböle,5064,Valid,L/LL4,330000.0,Fell,1899.0,60.4,25.8,"(60.4, 25.8)",12.706850963741102,1,25.80000000000001,Finland,Europe,6723.727999999999,4
Black Moshannan Park,5065,Valid,L5,705.0,Fell,1941.0,40.91667,-78.08333,"(40.91667, -78.08333)",6.559615237493242,1,-78.08333,United States of America,North America,4554.8437044,3
Blackwell,5068,Valid,L5,2381.0,Fell,1906.0,36.83333,-97.33333,"(36.83333, -97.33333)",7.775695749915245,1,-97.33333,United States of America,North America,4100.286295599999,3
Blanket,5071,Valid,L6,5100.0,Fell,1909.0,31.83333,-98.83333,"(31.83333, -98.83333)",8.537191877922927,1,-98.83333,United States of America,North America,3543.6862956,0
Blansko,5072,Valid,H6,470.0,Fell,1833.0,49.36667,16.63333,"(49.36667, 16.63333)",6.154858094016418,1,16.63333,Czechia,Europe,5495.4977044,2
Bloomington,5076,Valid,LL6,67.8,Fell,1938.0,40.48,-89.00417,"(40.48, -89.00417)",4.231203744939298,1,-89.00417,United States of America,North America,4506.2336,3
Bo Xian,5090,Valid,LL3.9,7500.0,Fell,1977.0,33.83333,115.83333,"(33.83333, 115.83333)",8.922791623969637,1,115.83333,China,Asia,3766.3262956,5
Bocas,5093,Valid,L6,56.0,Fell,1804.0,23.0,-102.0,"(23.0, -102.0)",4.04305126783455,1,-102.0,Mexico,North America,2560.36,3
Bogou,5097,Valid,"Iron, IAB-MG",8800.0,Fell,1962.0,12.5,0.7,"(12.5, 0.7)",9.082620630373812,1,0.6999999999999886,Burkina Faso,Africa,1391.5,7
Boguslavka,5098,Valid,"Iron, IIAB",256000.0,Fell,1916.0,44.55,131.63333,"(44.55, 131.63333)",12.45293662970407,1,131.63333,Russia,Europe,4959.306,4
Borgo San Donino,5110,Valid,LL6,1676.0,Fell,1808.0,44.86667,10.05,"(44.86667, 10.05)",7.424761761823209,1,10.050000000000011,Italy,Europe,4994.557704399999,2
Bori,5111,Valid,L6,8600.0,Fell,1894.0,21.95,78.03333,"(21.95, 78.03333)",9.05963375455148,1,78.03332999999998,India,Asia,2443.474,5
Boriskino,5112,Valid,CM2,1342.0,Fell,1930.0,54.23333,52.48333,"(54.23333, 52.48333)",7.202661196523238,1,52.48333,Russia,Europe,6037.2542956,8
Borkut,5113,Valid,L5,7000.0,Fell,1852.0,48.15,24.28333,"(48.15, 24.28333)",8.853808274977197,1,24.283330000000007,Ukraine,Europe,5360.057999999999,2
Borodino,5114,Valid,H5,500.0,Fell,1812.0,55.46667,35.86667,"(55.46667, 35.86667)",6.2166061010848646,1,35.86667,Russia,Europe,6174.549704399999,2
Botschetschki,5117,Valid,L4,614.0,Fell,1823.0,51.33333,33.88333,"(51.33333, 33.88333)",6.421622267806518,1,33.88333,Ukraine,Europe,5714.426295599999,2
Boumdeid (2003),57168,Valid,L6,190.0,Fell,2003.0,17.71067,-11.3715,"(17.71067, -11.3715)",5.25227342804663,1,-11.371499999999996,Mauritania,Africa,1971.5517844,3
Boumdeid (2011),57167,Valid,L6,3599.0,Fell,2011.0,17.17493,-11.34133,"(17.17493, -11.34133)",8.1886891244442,1,-11.34133,Mauritania,Africa,1911.9132076,8
Bovedy,5121,Valid,L3,5460.0,Fell,1969.0,54.56667,-6.33333,"(54.56667, -6.33333)",8.605387202152153,1,-6.3333299999999895,United Kingdom,Europe,6074.3617044,8
Bradford Woods,5128,Valid,L,762.0,Fell,1886.0,40.5,-80.08333,"(40.5, -80.08333)",6.637258031284457,1,-80.08333,United States of America,North America,4508.46,3
Braunau,5133,Valid,"Iron, IIAB",39000.0,Fell,1847.0,50.6,16.3,"(50.6, 16.3)",10.5713425658087,1,16.30000000000001,Poland,Europe,5632.792,2
Breitscheid,5134,Valid,H5,1500.0,Fell,1956.0,50.66694,8.18361,"(50.66694, 8.18361)",7.313886831633462,1,8.183609999999987,Germany,Europe,5640.243760799999,8
Bremervörde,5135,Valid,H/L3.9,7250.0,Fell,1855.0,53.4,9.1,"(53.4, 9.1)",8.888894669371593,1,9.099999999999994,Germany,Europe,5944.487999999999,2
Brient,5140,Valid,Eucrite-pmict,219.0,Fell,1933.0,52.13333,59.31667,"(52.13333, 59.31667)",5.393627546352361,1,59.31666999999999,Russia,Europe,5803.4822956,8
Bruderheim,5156,Valid,L6,303000.0,Fell,1960.0,53.9,-112.88333,"(53.9, -112.88333)",12.621491384816093,1,-112.88333,Canada,North America,6000.147999999999,0
Bukhara,30448,Valid,CV3,5300.0,Fell,2001.0,39.77978,64.60035,"(39.77978, 64.60035)",8.575650760987806,1,64.60034999999999,Uzbekistan,Asia,4428.2851096,8
Bunburra Rockhole,48653,Valid,Eucrite,324.0,Fell,2007.0,-31.35,129.19,"(-31.35, 129.19)",5.783825182329737,1,129.19,Australia,Oceania,3489.882,7
Bununu,5165,Valid,Howardite,357.0,Fell,1942.0,10.01667,9.58333,"(10.01667, 9.58333)",5.8805329864007,1,9.58332999999999,Nigeria,Africa,1115.0557044,1
Bur-Gheluai,5169,Valid,H5,120000.0,Fell,1919.0,5.0,48.0,"(5.0, 48.0)",11.695255355062796,1,48.0,Somalia,Africa,556.5999999999999,4
Burnwell,5175,Valid,H4-an,1504.0,Fell,1990.0,37.62194,-82.23722,"(37.62194, -82.23722)",7.316548177182976,1,-82.23722,United States of America,North America,4188.0743608,3
Bursa,5177,Valid,L6,25000.0,Fell,1946.0,40.2,29.23333,"(40.2, 29.23333)",10.12667110305036,1,29.233329999999995,Turkey,Asia,4475.064,4
Buschhof,5178,Valid,L6,5000.0,Fell,1863.0,46.45,25.78333,"(46.45, 25.78333)",8.517393171418904,1,25.783330000000007,Romania,Europe,5170.814,2
Bustee,5181,Valid,Aubrite,1500.0,Fell,1852.0,26.78333,82.83333,"(26.78333, 82.83333)",7.313886831633462,1,82.83332999999999,India,Asia,2981.5202956,5
Butsura,5183,Valid,H6,29000.0,Fell,1861.0,27.08333,84.08333,"(27.08333, 84.08333)",10.275085591132717,1,84.08332999999999,India,Asia,3014.9162956,4
Buzzard Coulee,48654,Valid,H4,41000.0,Fell,2008.0,52.996,-109.84817,"(52.996, -109.84817)",10.62135173563291,1,-109.84817,Canada,North America,5899.51472,0
Cabezo de Mayo,5185,Valid,L/LL6,25000.0,Fell,1870.0,37.98333,-1.16667,"(37.98333, -1.16667)",10.12667110305036,1,-1.1666700000000103,Spain,Europe,4228.3042956,2
Cabin Creek,5186,Valid,"Iron, IIIAB",48500.0,Fell,1886.0,35.5,-93.5,"(35.5, -93.5)",10.789339695269716,1,-93.5,United States of America,North America,3951.86,0
Cacak,5187,Valid,OC,212.0,Fell,1919.0,43.83889,20.33333,"(43.83889, 20.33333)",5.3612921657094255,1,20.33332999999999,Republic of Serbia,Europe,4880.145234799999,1
Cali,45976,Valid,H/L4,478.0,Fell,2007.0,3.405,-76.51,"(3.405, -76.51)",6.171700597410915,1,-76.51,Colombia,South America,379.0446,3
Calivo,5200,Valid,Stone-uncl,2400.0,Fell,1916.0,11.75,122.33333,"(11.75, 122.33333)",7.783640596221253,1,122.33333,Open Ocean,Open Ocean,1308.01,5
Campos Sales,5249,Valid,L5,23680.0,Fell,1991.0,-7.03333,-40.16667,"(-7.03333, -40.16667)",10.07242831783602,1,-40.16667000000001,Brazil,South America,782.9502956,7
